sample-id	forward-absolute-filepath	reverse-absolute-filepath
6	/mnt/sda3/Romasters/kittenDdata/fQsequences/6_S6_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/6_S6_L001_R2_001.fastq.gz
9	/mnt/sda3/Romasters/kittenDdata/fQsequences/9_S9_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/9_S9_L001_R2_001.fastq.gz
12	/mnt/sda3/Romasters/kittenDdata/fQsequences/12_S12_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/12_S12_L001_R2_001.fastq.gz
23	/mnt/sda3/Romasters/kittenDdata/fQsequences/23_S23_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/23_S23_L001_R2_001.fastq.gz
25	/mnt/sda3/Romasters/kittenDdata/fQsequences/25_S25_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/25_S25_L001_R2_001.fastq.gz
37	/mnt/sda3/Romasters/kittenDdata/fQsequences/37_S37_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/37_S37_L001_R2_001.fastq.gz
39	/mnt/sda3/Romasters/kittenDdata/fQsequences/39_S39_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/39_S39_L001_R2_001.fastq.gz
40	/mnt/sda3/Romasters/kittenDdata/fQsequences/40_S40_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/40_S40_L001_R2_001.fastq.gz
41	/mnt/sda3/Romasters/kittenDdata/fQsequences/41_S41_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/41_S41_L001_R2_001.fastq.gz
42	/mnt/sda3/Romasters/kittenDdata/fQsequences/42_S42_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/42_S42_L001_R2_001.fastq.gz
43	/mnt/sda3/Romasters/kittenDdata/fQsequences/43_S43_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/43_S43_L001_R2_001.fastq.gz
44	/mnt/sda3/Romasters/kittenDdata/fQsequences/44_S44_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/44_S44_L001_R2_001.fastq.gz
45	/mnt/sda3/Romasters/kittenDdata/fQsequences/45_S45_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/45_S45_L001_R2_001.fastq.gz
46	/mnt/sda3/Romasters/kittenDdata/fQsequences/46_S46_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/46_S46_L001_R2_001.fastq.gz
47	/mnt/sda3/Romasters/kittenDdata/fQsequences/47_S47_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/47_S47_L001_R2_001.fastq.gz
48	/mnt/sda3/Romasters/kittenDdata/fQsequences/48_S48_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/48_S48_L001_R2_001.fastq.gz
50	/mnt/sda3/Romasters/kittenDdata/fQsequences/50_S50_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/50_S50_L001_R2_001.fastq.gz
71	/mnt/sda3/Romasters/kittenDdata/fQsequences/71_S71_L001_R1_001.fastq.gz	/mnt/sda3/Romasters/kittenDdata/fQsequences/71_S71_L001_R2_001.fastq.gz
