sample-id	forward-absolute-filepath	reverse-absolute-filepath
1	/mnt/sda3/ROmasters/kittenDdata/fQsequences/1_S1_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/1_S1_L001_R2_001.fastq.gz
2	/mnt/sda3/ROmasters/kittenDdata/fQsequences/2_S2_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/2_S2_L001_R2_001.fastq.gz
3	/mnt/sda3/ROmasters/kittenDdata/fQsequences/3_S3_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/3_S3_L001_R2_001.fastq.gz
4	/mnt/sda3/ROmasters/kittenDdata/fQsequences/4_S4_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/4_S4_L001_R2_001.fastq.gz
5	/mnt/sda3/ROmasters/kittenDdata/fQsequences/5_S5_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/5_S5_L001_R2_001.fastq.gz
6	/mnt/sda3/ROmasters/kittenDdata/fQsequences/6_S6_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/6_S6_L001_R2_001.fastq.gz
7	/mnt/sda3/ROmasters/kittenDdata/fQsequences/7_S7_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/7_S7_L001_R2_001.fastq.gz
8	/mnt/sda3/ROmasters/kittenDdata/fQsequences/8_S8_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/8_S8_L001_R2_001.fastq.gz
9	/mnt/sda3/ROmasters/kittenDdata/fQsequences/9_S9_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/9_S9_L001_R2_001.fastq.gz
10	/mnt/sda3/ROmasters/kittenDdata/fQsequences/10_S10_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/10_S10_L001_R2_001.fastq.gz
11	/mnt/sda3/ROmasters/kittenDdata/fQsequences/11_S11_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/11_S11_L001_R2_001.fastq.gz
12	/mnt/sda3/ROmasters/kittenDdata/fQsequences/12_S12_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/12_S12_L001_R2_001.fastq.gz
13	/mnt/sda3/ROmasters/kittenDdata/fQsequences/13_S13_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/13_S13_L001_R2_001.fastq.gz
14	/mnt/sda3/ROmasters/kittenDdata/fQsequences/14_S14_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/14_S14_L001_R2_001.fastq.gz
15	/mnt/sda3/ROmasters/kittenDdata/fQsequences/15_S15_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/15_S15_L001_R2_001.fastq.gz
16	/mnt/sda3/ROmasters/kittenDdata/fQsequences/16_S16_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/16_S16_L001_R2_001.fastq.gz
17	/mnt/sda3/ROmasters/kittenDdata/fQsequences/17_S17_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/17_S17_L001_R2_001.fastq.gz
18	/mnt/sda3/ROmasters/kittenDdata/fQsequences/18_S18_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/18_S18_L001_R2_001.fastq.gz
19	/mnt/sda3/ROmasters/kittenDdata/fQsequences/19_S19_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/19_S19_L001_R2_001.fastq.gz
20	/mnt/sda3/ROmasters/kittenDdata/fQsequences/20_S20_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/20_S20_L001_R2_001.fastq.gz
23	/mnt/sda3/ROmasters/kittenDdata/fQsequences/23_S23_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/23_S23_L001_R2_001.fastq.gz
24	/mnt/sda3/ROmasters/kittenDdata/fQsequences/24_S24_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/24_S24_L001_R2_001.fastq.gz
25	/mnt/sda3/ROmasters/kittenDdata/fQsequences/25_S25_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/25_S25_L001_R2_001.fastq.gz
26	/mnt/sda3/ROmasters/kittenDdata/fQsequences/26_S26_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/26_S26_L001_R2_001.fastq.gz
27	/mnt/sda3/ROmasters/kittenDdata/fQsequences/27_S27_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/27_S27_L001_R2_001.fastq.gz
28	/mnt/sda3/ROmasters/kittenDdata/fQsequences/28_S28_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/28_S28_L001_R2_001.fastq.gz
29	/mnt/sda3/ROmasters/kittenDdata/fQsequences/29_S29_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/29_S29_L001_R2_001.fastq.gz
30	/mnt/sda3/ROmasters/kittenDdata/fQsequences/30_S30_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/30_S30_L001_R2_001.fastq.gz
31	/mnt/sda3/ROmasters/kittenDdata/fQsequences/31_S31_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/31_S31_L001_R2_001.fastq.gz
32	/mnt/sda3/ROmasters/kittenDdata/fQsequences/32_S32_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/32_S32_L001_R2_001.fastq.gz
33	/mnt/sda3/ROmasters/kittenDdata/fQsequences/33_S33_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/33_S33_L001_R2_001.fastq.gz
34	/mnt/sda3/ROmasters/kittenDdata/fQsequences/34_S34_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/34_S34_L001_R2_001.fastq.gz
35	/mnt/sda3/ROmasters/kittenDdata/fQsequences/35_S35_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/35_S35_L001_R2_001.fastq.gz
36	/mnt/sda3/ROmasters/kittenDdata/fQsequences/36_S36_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/36_S36_L001_R2_001.fastq.gz
37	/mnt/sda3/ROmasters/kittenDdata/fQsequences/37_S37_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/37_S37_L001_R2_001.fastq.gz
38	/mnt/sda3/ROmasters/kittenDdata/fQsequences/38_S38_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/38_S38_L001_R2_001.fastq.gz
39	/mnt/sda3/ROmasters/kittenDdata/fQsequences/39_S39_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/39_S39_L001_R2_001.fastq.gz
40	/mnt/sda3/ROmasters/kittenDdata/fQsequences/40_S40_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/40_S40_L001_R2_001.fastq.gz
41	/mnt/sda3/ROmasters/kittenDdata/fQsequences/41_S41_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/41_S41_L001_R2_001.fastq.gz
