sample-id	forward-absolute-filepath	reverse-absolute-filepath
6	/mnt/sda3/ROmasters/kittenDdata/fQsequences/6_S6_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/6_S6_L001_R2_001.fastq.gz
7	/mnt/sda3/ROmasters/kittenDdata/fQsequences/7_S7_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/7_S7_L001_R2_001.fastq.gz
9	/mnt/sda3/ROmasters/kittenDdata/fQsequences/9_S9_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/9_S9_L001_R2_001.fastq.gz
10	/mnt/sda3/ROmasters/kittenDdata/fQsequences/10_S10_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/10_S10_L001_R2_001.fastq.gz
12	/mnt/sda3/ROmasters/kittenDdata/fQsequences/12_S12_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/12_S12_L001_R2_001.fastq.gz
13	/mnt/sda3/ROmasters/kittenDdata/fQsequences/13_S13_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/13_S13_L001_R2_001.fastq.gz
14	/mnt/sda3/ROmasters/kittenDdata/fQsequences/14_S14_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/14_S14_L001_R2_001.fastq.gz
23	/mnt/sda3/ROmasters/kittenDdata/fQsequences/23_S23_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/23_S23_L001_R2_001.fastq.gz
24	/mnt/sda3/ROmasters/kittenDdata/fQsequences/24_S24_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/24_S24_L001_R2_001.fastq.gz
25	/mnt/sda3/ROmasters/kittenDdata/fQsequences/25_S25_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/25_S25_L001_R2_001.fastq.gz
